season,matchweek,fixture,home_team,away_team,home_formation,home_xi,home_subs_used,away_formation,away_xi,away_subs_used,home_possession,away_possession,home_xg,away_xg,home_total_shots,away_total_shots,home_shots_on_target,away_shots_on_target,home_corners,away_corners,home_saves,away_saves,home_shots_inside_the_box,away_shots_inside_the_box,home_hit_woodwork,away_hit_woodwork,home_big_chances_created,away_big_chances_created,home_total_crosses_completed,away_total_crosses_completed,home_shots_off_target,away_shots_off_target,home_shots_outside_the_box,away_shots_outside_the_box,home_total_passes,away_total_passes,home_long_passes_completed,away_long_passes_completed,home_through_balls,away_through_balls,home_touches,away_touches,home_touches_in_the_opposition_box,away_touches_in_the_opposition_box,home_tackles_won,away_tackles_won,home_blocks,away_blocks,home_interceptions,away_interceptions,home_clearances,away_clearances,home_total_dribbles,away_total_dribbles,home_successful_dribbles,away_successful_dribbles,home_duels_won,away_duels_won,home_aerial_duels_won,away_aerial_duels_won,home_distance_covered,away_distance_covered,home_red_cards,away_red_cards,home_yellow_cards,away_yellow_cards,home_fouls,away_fouls,home_offsides,away_offsides,recap_url,stats_url,recap_text,motm,motm_position,recap_sentiment_compound,recap_sentiment_pos,recap_sentiment_neg,recap_sentiment_neu,fixture_url,home_big_chances,away_big_chances
2025,1,Nottingham Forest vs Brentford,Nott'm Forest,Brentford,4-2-3-1,Matz Sels; Ola Aina; Nikola Milenkovic; Murillo Santiago Costa dos Santos; Neco Williams; Ibrahim Sangaré; Elliot Anderson; Dan Ndoye; Morgan Gibbs-White; Callum Hudson-Odoi; Chris Wood,Igor Jesus (79'); Jota Silva (79'); Ryan Yates (84'),4-2-3-1,Caoimhín Kelleher; Michael Kayode; Nathan Collins; Sepp van den Berg; Rico Henry; Yehor Yarmoliuk; Mathias Jensen; Keane Lewis-Potter; Antoni Milambo; Fábio Leandro Freitas Gouveia de Carvalho; Igor Thiago Nascimento Rodrigues,Aaron Hickey (88'); Jordan Henderson (69'); Kevin Schade (45'); Frank Onyeka (69'),54.4%,45.6%,1.83,1.49,11,10,5,3,5,5,2,2,0,1,0,0,4,0,24 (21%),16 (19%),4,4,5,3,417 (82%),346 (78%),54 (33%),44 (32%),3 (67%),0 (0%),613,533,25,19,7 (58%),6 (30%),5,5,9,5,24,27,15,14,9,7,53,48,20,16,104.83km,108.72km,0,0,1,2,7,15,2,0,https://www.premierleague.com/en/match/2561898/nottingham-forest-vs-brentford?tab=recap,https://www.premierleague.com/en/match/2561898/nottingham-forest-vs-brentford?tab=stats,"Chris Wood scored twice and Morgan Gibbs-White turned in a sensational display as Nottingham Forest cruised to a 3-1 win over Brentford at the City Ground. Playing their first Premier League game under new boss Keith Andrews, Brentford weren't a match for a rampant Forest. Chris Wood scored twice and Morgan Gibbs-White turned in a sensational display as Nottingham Forest cruised to a 3-1 win over Brentford at the City Ground. Playing their first Premier League game under new boss Keith Andrews, Brentford weren't a match for a rampant Forest. Chris Wood scored twice and Morgan Gibbs-White turned in a sensational display as Nottingham Forest cruised to a 3-1 win over Brentford at the City Ground. Playing their first Premier League game under new boss Keith Andrews, Brentford weren't a match for a rampant Forest.",Chris Wood,Forward,0.9413,0.126,0.0,0.874,https://www.premierleague.com/en/match/2561898/nottingham-forest-vs-brentford,2,1
2025,1,Leeds United vs Everton,Leeds,Everton,4-3-3,Lucas Estella Perri; Jayden Bogle; Joe Rodon; Pascal Struijk; Gabriel Gudmundsson; Ao Tanaka; Ethan Ampadu; Anton Stach; Daniel James; Joël Piroe; Wilfried Gnonto,Sean Longstaff (94'); Brenden Aaronson (67'); Lukas Nmecha (78'); Jack Harrison (78'); Ilia Gruev (78'),4-2-3-1,Jordan Pickford; Jake O'Brien; James Tarkowski; Michael Keane; James Garner; Tim Iroegbunam; Idrissa Gueye; Charly Alcaraz; Kiernan Dewsbury-Hall; Iliman Ndiaye; Norberto Bercique Gomes Betuncal,Thierno Barry (86'); Jack Grealish (71'),54.4%,45.6%,2.13,0.8,21,7,3,1,7,2,1,2,1,1,0,0,1,0,26 (27%),11 (36%),7,3,9,2,481 (83%),411 (79%),56 (45%),56 (32%),0 (0%),0 (0%),675,602,28,14,7 (47%),12 (75%),15,13,9,2,30,31,15,18,6,6,45,47,18,19,110.51km,105.11km,0,0,0,2,6,8,1,2,https://www.premierleague.com/en/match/2561904/leeds-united-vs-everton?tab=recap,https://www.premierleague.com/en/match/2561904/leeds-united-vs-everton?tab=stats,"Lukas Nmecha enjoyed a dream Leeds United debut as his late penalty handed them a 1-0 victory over Everton in their first game of the 2025/26 Premier League season. Nmecha, who joined Daniel Farke's side on a free transfer in June after leaving Bundesliga club Wolfsburg, came off the bench to slot home from the spot in the 84th minute. Lukas Nmecha enjoyed a dream Leeds United debut as his late penalty handed them a 1-0 victory over Everton in their first game of the 2025/26 Premier League season. Nmecha, who joined Daniel Farke's side on a free transfer in June after leaving Bundesliga club Wolfsburg, came off the bench to slot home from the spot in the 84th minute. Lukas Nmecha enjoyed a dream Leeds United debut as his late penalty handed them a 1-0 victory over Everton in their first game of the 2025/26 Premier League season. Nmecha, who joined Daniel Farke's side on a free transfer in June after leaving Bundesliga club Wolfsburg, came off the bench to slot home from the spot in the 84th minute.",Gabriel Gudmundsson,Defender,0.9726,0.172,0.045,0.783,https://www.premierleague.com/en/match/2561904/leeds-united-vs-everton,1,0
2025,2,West Ham United vs Chelsea,West Ham,Chelsea,3-4-1-2,Mads Hermansen; Jean-Clair Todibo; Maximilian Kilman; Nayef Aguerd; Aaron Wan-Bissaka; James Ward-Prowse; Tomás Soucek; El Hadji Malick Diouf; Lucas Tolentino Coelho de Lima; Jarrod Bowen; Niclas Füllkrug,Kyle Walker-Peters (70'); Callum Wilson (45'); Freddie Potts (45'),4-2-3-1,Robert Sánchez; Malo Gusto; Trevoh Chalobah; Tosin Adarabioyo; Marc Cucurella; Moisés Caicedo; Enzo Fernández; Estêvão Willian Almeida de Oliveira Gonçalves; João Pedro Junqueira de Jesus; Pedro Lomba Neto; Liam Delap,Jamie Gittens (77'); Andrey Santos (62'); Jorrel Hato (69'); Reece James (69'); Wesley Fofana (69'),40.8%,59.2%,0.73,2.74,12,12,4,7,7,5,2,3,2,2,0,0,1,6,16 (44%),15 (20%),5,4,3,2,392 (86%),577 (88%),35 (43%),43 (40%),0 (0%),1 (100%),569,714,19,26,6 (55%),13 (68%),5,4,7,4,29,17,15,8,5,4,39,45,14,15,110.85km,105.03km,0,0,0,1,7,10,4,2,https://www.premierleague.com/en/match/2561914/west-ham-united-vs-chelsea?tab=recap,https://www.premierleague.com/en/match/2561914/west-ham-united-vs-chelsea?tab=stats,"Chelsea thrashed West Ham United 5-1 to earn their first victory of the 2025/26 Premier League campaign and pile more pressure on their former head coach Graham Potter. The Blues lost talisman Cole Palmer from their starting XI when he limped out of their warm-up at London Stadium, and they fell behind to a spectacular sixth-minute strike from Lucas Paqueta, but their response was emphatic. Chelsea thrashed West Ham United 5-1 to earn their first victory of the 2025/26 Premier League campaign and pile more pressure on their former head coach Graham Potter. The Blues lost talisman Cole Palmer from their starting XI when he limped out of their warm-up at London Stadium, and they fell behind to a spectacular sixth-minute strike from Lucas Paqueta, but their response was emphatic. Chelsea thrashed West Ham United 5-1 to earn their first victory of the 2025/26 Premier League campaign and pile more pressure on their former head coach Graham Potter. The Blues lost talisman Cole Palmer from their starting XI when he limped out of their warm-up at London Stadium, and they fell behind to a spectacular sixth-minute strike from Lucas Paqueta, but their response was emphatic.",João Pedro,Midfielder,-0.8034,0.044,0.098,0.858,https://www.premierleague.com/en/match/2561914/west-ham-united-vs-chelsea,0,5
2025,2,AFC Bournemouth vs Wolverhampton Wanderers,Bournemouth,Wolves,4-1-4-1,Djordje Petrovic; Adam Smith; Bafodé Diakité; Marcos Senesi; Adrien Truffert; Tyler Adams; David Brooks; Alex Scott; Marcus Tavernier; Antoine Semenyo; Francisco Evanilson de Lima Barbosa,Ryan Christie (66'); Amine Adli (66'); Justin Kluivert (78'); Eli Kroupi (88'); James Hill (88'),3-4-3,José Pedro Malheiro de Sá; Matt Doherty; Emmanuel Agbadou; Tote António Gomes; Ki-Jana Hoever; Jean-Ricner Bellegarde; João Victor Gomes da Silva; David Møller Wolfe; Marshall Munetsi; Jørgen Strand Larsen; Jhon Arias,Hugo Bueno (45'); Santiago Bueno (56'); André (45'); Hwang Hee-Chan (78'); Jackson Tchatchoua (35'),58.8%,41.2%,1.29,0.46,14,6,4,1,8,3,1,3,1,1,1,0,2,0,20 (15%),17 (29%),5,3,6,3,447 (87%),307 (73%),51 (45%),59 (49%),2 (50%),0 (0%),651,491,30,14,9 (75%),14 (67%),7,7,6,9,32,30,22,8,10,5,45,64,8,25,106.28km,100.77km,0,1,2,4,13,16,2,2,https://www.premierleague.com/en/match/2561905/bournemouth-vs-wolverhampton-wanderers?tab=recap,https://www.premierleague.com/en/match/2561905/bournemouth-vs-wolverhampton-wanderers?tab=stats,"Marcus Tavernier’s early goal was enough to give AFC Bournemouth their first win of the Premier League season as they defeated 10-man Wolverhampton Wanderers. Having given defending champions Liverpool a run for their money in the season opener at Anfield, Bournemouth were dominant on their return to Vitality Stadium. Marcus Tavernier’s early goal was enough to give AFC Bournemouth their first win of the Premier League season as they defeated 10-man Wolverhampton Wanderers. Having given defending champions Liverpool a run for their money in the season opener at Anfield, Bournemouth were dominant on their return to Vitality Stadium. Marcus Tavernier’s early goal was enough to give AFC Bournemouth their first win of the Premier League season as they defeated 10-man Wolverhampton Wanderers. Having given defending champions Liverpool a run for their money in the season opener at Anfield, Bournemouth were dominant on their return to Vitality Stadium.",Marcus Tavernier,Midfielder,0.9595,0.168,0.055,0.777,https://www.premierleague.com/en/match/2561905/bournemouth-vs-wolverhampton-wanderers,1,0
2025,2,Arsenal vs Leeds United,Arsenal,Leeds,4-3-3,David Raya; Jurriën Timber; William Saliba; Gabriel dos Santos Magalhães; Riccardo Calafiori; Martin Ødegaard; Martín Zubimendi; Declan Rice; Bukayo Saka; Viktor Gyökeres; Noni Madueke,Cristhian Mosquera (64'); Leandro Trossard (53'); Ethan Nwaneri (38'); Myles Lewis-Skelly (64'); Max Dowman (64'),4-3-3,Lucas Estella Perri; Jayden Bogle; Joe Rodon; Pascal Struijk; Gabriel Gudmundsson; Ao Tanaka; Ilia Gruev; Anton Stach; Daniel James; Joël Piroe; Wilfried Gnonto,Sean Longstaff (58'); Brenden Aaronson (66'); Lukas Nmecha (58'); Noah Okafor (66'); Sam Byram (83'),67.5%,32.5%,2.88,0.17,18,3,5,1,2,2,1,0,0,1,0,0,1,0,19 (42%),5 (20%),9,0,5,1,599 (92%),290 (76%),35 (69%),37 (35%),3 (33%),0 (0%),780,417,34,6,8 (62%),12 (71%),7,5,5,6,7,20,24,12,12,4,48,33,13,4,112.88km,108.25km,0,0,0,2,8,11,,,https://www.premierleague.com/en/match/2561906/arsenal-vs-leeds-united?tab=recap,https://www.premierleague.com/en/match/2561906/arsenal-vs-leeds-united?tab=stats,"Viktor Gyokeres opened his Premier League account with a double as Arsenal romped to a 5-0 win over Leeds United, though Martin Odegaard and Bukayo Saka suffered injuries. With Eberechi Eze presented to Emirates Stadium crowd before kick-off and fellow new signing Gyokeres getting up and running in an emphatic victory, it was largely a day of celebration for Arsenal fans. Viktor Gyokeres opened his Premier League account with a double as Arsenal romped to a 5-0 win over Leeds United, though Martin Odegaard and Bukayo Saka suffered injuries. With Eberechi Eze presented to Emirates Stadium crowd before kick-off and fellow new signing Gyokeres getting up and running in an emphatic victory, it was largely a day of celebration for Arsenal fans. Viktor Gyokeres opened his Premier League account with a double as Arsenal romped to a 5-0 win over Leeds United, though Martin Odegaard and Bukayo Saka suffered injuries. With Eberechi Eze presented to Emirates Stadium crowd before kick-off and fellow new signing Gyokeres getting up and running in an emphatic victory, it was largely a day of celebration for Arsenal fans.",Viktor Gyökeres,Forward,0.8807,0.102,0.049,0.849,https://www.premierleague.com/en/match/2561906/arsenal-vs-leeds-united,2,0
2025,2,Brentford vs Aston Villa,Brentford,Aston Villa,4-2-3-1,Caoimhín Kelleher; Michael Kayode; Nathan Collins; Sepp van den Berg; Keane Lewis-Potter; Yehor Yarmoliuk; Jordan Henderson; Dango Ouattara; Mikkel Damsgaard; Kevin Schade; Igor Thiago Nascimento Rodrigues,Aaron Hickey (79'); Rico Henry (84'); Mathias Jensen (79'); Frank Onyeka (69'); Kristoffer Ajer (85'),4-2-3-1,Emiliano Martínez; Matty Cash; Tyrone Mings; Pau Torres; Lucas Digne; Boubacar Kamara; Amadou Onana; John McGinn; Youri Tielemans; Morgan Rogers; Ollie Watkins,Emiliano Buendía (16'); Donyell Malen (64'); Ian Maatsen (64'); Lamare Bogarde (74'); Evann Guessand (75'),23.6%,76.4%,1.21,1.19,9,17,2,2,2,9,2,1,1,0,0,0,1,1,11 (45%),27 (15%),4,7,1,5,178 (72%),587 (88%),48 (48%),41 (61%),3 (33%),4 (25%),396,785,25,43,15 (54%),12 (86%),12,11,11,6,45,12,15,24,8,8,62,52,17,21,109.49km,107.28km,0,0,1,2,11,9,1,0,https://www.premierleague.com/en/match/2561907/brentford-vs-aston-villa?tab=recap,https://www.premierleague.com/en/match/2561907/brentford-vs-aston-villa?tab=stats,"Dango Ouattara was the hero on his Brentford debut as the Bees edged out Aston Villa 1-0 at the Gtech Community Stadium. The former AFC Bournemouth winger, who arrived for a club-record fee last weekend, made an instant impact for Keith Andrews’ side as they registered their first victory of the season. Dango Ouattara was the hero on his Brentford debut as the Bees edged out Aston Villa 1-0 at the Gtech Community Stadium. The former AFC Bournemouth winger, who arrived for a club-record fee last weekend, made an instant impact for Keith Andrews’ side as they registered their first victory of the season. Dango Ouattara was the hero on his Brentford debut as the Bees edged out Aston Villa 1-0 at the Gtech Community Stadium. The former AFC Bournemouth winger, who arrived for a club-record fee last weekend, made an instant impact for Keith Andrews’ side as they registered their first victory of the season.",Dango Ouattara,Midfielder,0.8957,0.067,0.0,0.933,https://www.premierleague.com/en/match/2561907/brentford-vs-aston-villa,1,0
2025,2,Burnley vs Sunderland,Burnley,Sunderland,4-2-3-1,Martin Dúbravka; Kyle Walker; Hjalmar Ekdal; Maxime Estève; Quilindschy Hartman; Lesley Ugochukwu; Josh Cullen; Jacob Bruun Larsen; Hannibal Mejbri; Jaidon Anthony; Lyle Foster,Joe Worrall (83'); Loum Tchaouna (83'); Zian Flemming (86'); Oliver Sonne (69'); Josh Laurent (69'),4-3-3,Robin Roefs; Trai Hume; Dan Ballard; Omar Alderete; Reinildo Isnard Mandava; Habib Diarra; Granit Xhaka; Noah Sadiki; Chemsdine Talbi; Eliezer Mayenda; Simon Adingra,Marc Guiu (80'); Patrick Roberts (63'); Wilson Isidor (63'); Jenson Seelt (9'); Enzo Le Fée (63'),41.9%,58.1%,1,0.77,7,9,2,1,4,3,1,0,0,1,1,0,2,2,15 (27%),24 (21%),4,3,3,3,442 (81%),616 (86%),57 (26%),44 (36%),2 (50%),5 (20%),632,801,17,17,11 (50%),8 (44%),6,6,7,7,29,27,11,9,3,2,45,48,15,19,115.31km,111.84km,0,0,0,1,9,5,0,2,https://www.premierleague.com/en/match/2561908/burnley-vs-sunderland?tab=recap,https://www.premierleague.com/en/match/2561908/burnley-vs-sunderland?tab=stats,"Second-half goals from Josh Cullen and Jaidon Anthony earned Burnley their first win of the 2025/26 season as they overcame Sunderland 2-0. While Sunderland claimed a 3-0 win over West Ham United in their first Premier League game since 2017 on the opening weekend, Burnley were dispatched by the same scoreline away at Tottenham Hotspur. Second-half goals from Josh Cullen and Jaidon Anthony earned Burnley their first win of the 2025/26 season as they overcame Sunderland 2-0. While Sunderland claimed a 3-0 win over West Ham United in their first Premier League game since 2017 on the opening weekend, Burnley were dispatched by the same scoreline away at Tottenham Hotspur. Second-half goals from Josh Cullen and Jaidon Anthony earned Burnley their first win of the 2025/26 season as they overcame Sunderland 2-0. While Sunderland claimed a 3-0 win over West Ham United in their first Premier League game since 2017 on the opening weekend, Burnley were dispatched by the same scoreline away at Tottenham Hotspur.",Maxime Estève,Defender,0.9851,0.169,0.0,0.831,https://www.premierleague.com/en/match/2561908/burnley-vs-sunderland,1,0
2025,2,Manchester City vs Tottenham Hotspur,Man City,Spurs,4-1-4-1,James Trafford; Rico Lewis; John Stones; Rúben dos Santos Gato Alves Dias; Rayan Aït-Nouri; Nico González; Oscar Bobb; Rayan Cherki; Tijjani Reijnders; Omar Khaled Mohamed Abdelsalam Marmoush; Erling Haaland,Nathan Aké (23'); Jérémy Doku (54'); Rodri (75'); Bernardo Silva (54'); Phil Foden (75'),4-3-3,Guglielmo Vicario; Pedro Porro; Cristian Romero; Micky van de Ven; Djed Spence; Pape Matar Sarr; João Maria Lobo Alves Palhares Costa Palhinha Gonçalves; Rodrigo Bentancur; Mohammed Kudus; Richarlison de Andrade; Brennan Johnson,Kevin Danso (91'); Lucas Bergvall (86'); Dominic Solanke (78'); Wilson Odobert (78'),61.4%,38.6%,1.55,1.11,10,12,4,5,7,2,3,4,2,3,0,0,2,1,19 (26%),11 (36%),3,5,4,2,525 (87%),331 (78%),39 (38%),58 (34%),2 (50%),1 (0%),728,532,34,26,10 (50%),16 (67%),5,5,6,7,23,25,15,23,7,8,51,47,12,8,114.39km,112km,0,0,1,4,7,12,0,1,https://www.premierleague.com/en/match/2561912/manchester-city-vs-tottenham-hotspur?tab=recap,https://www.premierleague.com/en/match/2561912/manchester-city-vs-tottenham-hotspur?tab=stats,"Tottenham Hotspur maintained their perfect start to the Premier League season under Thomas Frank with a superb 2-0 victory over Manchester City to make it two wins from two matches. First-half strikes from Brennan Johnson and Joao Palhinha, on his full debut, proved decisive at the Etihad Stadium, where Spurs have now gone three seasons unbeaten, after a 4-0 win last season and a 3-3 draw in 2023/24. Tottenham Hotspur maintained their perfect start to the Premier League season under Thomas Frank with a superb 2-0 victory over Manchester City to make it two wins from two matches. First-half strikes from Brennan Johnson and Joao Palhinha, on his full debut, proved decisive at the Etihad Stadium, where Spurs have now gone three seasons unbeaten, after a 4-0 win last season and a 3-3 draw in 2023/24. Tottenham Hotspur maintained their perfect start to the Premier League season under Thomas Frank with a superb 2-0 victory over Manchester City to make it two wins from two matches. First-half strikes from Brennan Johnson and Joao Palhinha, on his full debut, proved decisive at the Etihad Stadium, where Spurs have now gone three seasons unbeaten, after a 4-0 win last season and a 3-3 draw in 2023/24.",João Palhinha,Midfielder,0.9928,0.219,0.032,0.75,https://www.premierleague.com/en/match/2561912/manchester-city-vs-tottenham-hotspur,0,2
2025,2,Crystal Palace vs Nottingham Forest,Crystal Palace,Nott'm Forest,3-4-3,Dean Henderson; Chris Richards; Maxence Lacroix; Marc Guéhi; Daniel Muñoz; Adam Wharton; Will Hughes; Tyrick Mitchell; Ismaïla Sarr; Jean-Philippe Mateta; Justin Devenny,Jefferson Lerma (82'); Romain Esse (66'); Odsonne Édouard (88'),4-2-3-1,Matz Sels; Ola Aina; Nikola Milenkovic; Murillo Santiago Costa dos Santos; Neco Williams; Ibrahim Sangaré; Elliot Anderson; Dan Ndoye; Morgan Gibbs-White; Callum Hudson-Odoi; Chris Wood,Arnaud Kalimuendo (71'); Igor Jesus (88'); Omari Hutchinson (82'); Ryan Yates (88'); James McAtee (72'),42.1%,57.9%,1.1,0.93,8,9,4,1,1,3,0,3,2,0,1,1,2,1,18 (33%),26 (12%),4,7,1,1,377 (76%),514 (86%),49 (16%),56 (55%),1 (0%),2 (100%),534,691,21,20,11 (55%),7 (58%),1,1,7,10,21,15,7,18,3,6,49,45,16,17,104.8km,100.77km,0,0,3,3,11,11,2,2,https://www.premierleague.com/en/match/2561909/crystal-palace-vs-nottingham-forest?tab=recap,https://www.premierleague.com/en/match/2561909/crystal-palace-vs-nottingham-forest?tab=stats,"Crystal Palace and Nottingham Forest continued their unbeaten starts to the 2025/26 Premier League season as they played out a 1-1 draw on Sunday. The spoils were shared after an entertaining match at Selhurst Park, where Callum Hudson-Odoi cancelled out Ismaila Sarr’s first-half effort. Crystal Palace and Nottingham Forest continued their unbeaten starts to the 2025/26 Premier League season as they played out a 1-1 draw on Sunday. The spoils were shared after an entertaining match at Selhurst Park, where Callum Hudson-Odoi cancelled out Ismaila Sarr’s first-half effort. Crystal Palace and Nottingham Forest continued their unbeaten starts to the 2025/26 Premier League season as they played out a 1-1 draw on Sunday. The spoils were shared after an entertaining match at Selhurst Park, where Callum Hudson-Odoi cancelled out Ismaila Sarr’s first-half effort.",Ismaïla Sarr,Forward,0.9442,0.158,0.041,0.801,https://www.premierleague.com/en/match/2561909/crystal-palace-vs-nottingham-forest,1,1
