season,matchweek,fixture,home_team,away_team,home_formation,home_xi,home_subs_used,away_formation,away_xi,away_subs_used,home_possession,away_possession,home_xg,away_xg,home_total_shots,away_total_shots,home_shots_on_target,away_shots_on_target,home_corners,away_corners,home_saves,away_saves,home_shots_inside_the_box,away_shots_inside_the_box,home_hit_woodwork,away_hit_woodwork,home_big_chances_created,away_big_chances_created,home_total_crosses_completed,away_total_crosses_completed,home_shots_off_target,away_shots_off_target,home_shots_outside_the_box,away_shots_outside_the_box,home_total_passes,away_total_passes,home_long_passes_completed,away_long_passes_completed,home_through_balls,away_through_balls,home_touches,away_touches,home_touches_in_the_opposition_box,away_touches_in_the_opposition_box,home_tackles_won,away_tackles_won,home_blocks,away_blocks,home_interceptions,away_interceptions,home_clearances,away_clearances,home_total_dribbles,away_total_dribbles,home_successful_dribbles,away_successful_dribbles,home_duels_won,away_duels_won,home_aerial_duels_won,away_aerial_duels_won,home_distance_covered,away_distance_covered,home_red_cards,away_red_cards,home_yellow_cards,away_yellow_cards,home_fouls,away_fouls,home_offsides,away_offsides,recap_url,stats_url,recap_text,motm,motm_position,recap_sentiment_compound,recap_sentiment_pos,recap_sentiment_neg,recap_sentiment_neu,fixture_url,home_big_chances,away_big_chances
2025,2,Everton vs Brighton and Hove Albion,Everton,Brighton,4-2-3-1,Jordan Pickford; Jake O'Brien; James Tarkowski; Michael Keane; James Garner; Tim Iroegbunam; Idrissa Gueye; Iliman Ndiaye; Kiernan Dewsbury-Hall; Jack Grealish; Thierno Barry,Dwight McNeil (71'); Beto (64'); Charly Alcaraz (64'); Harrison Armstrong (94'),4-2-3-1,Bart Verbruggen; Mats Wieffer; Jan Paul van Hecke; Lewis Dunk; Maxim De Cuyper; Carlos Baleba; Yasin Ayari; Yankuba Minteh; Matt O'Riley; Kaoru Mitoma; Danny Welbeck,Brajan Gruda (85'); Jack Hinshelwood (45'); Ferdi Kadioglu (67'); Diego Gómez (67'),42.4%,57.6%,1.6,2.43,11,13,3,4,2,2,4,1,0,2,0,1,2,1,12 (33%),11 (27%),7,5,5,6,362 (75%),490 (84%),69 (45%),44 (27%),1 (0%),0 (0%),545,676,18,29,8 (53%),8 (47%),4,6,8,5,35,24,16,13,9,8,70,47,31,16,108.85km,109.12km,0,0,4,3,7,15,0,6,https://www.premierleague.com/en/match/2561910/everton-vs-brighton-and-hove-albion?tab=recap,https://www.premierleague.com/en/match/2561910/everton-vs-brighton-and-hove-albion?tab=stats,"Jordan Pickford saved a penalty and Jack Grealish marked his first start with two assists as Everton won their first Premier League match at Hill Dickinson Stadium, beating Brighton and Hove Albion 2-0. The hosts rode their luck at times, but goals from Iliman Ndiaye and James Garner got David Moyes’ team up and running at their new home. Jordan Pickford saved a penalty and Jack Grealish marked his first start with two assists as Everton won their first Premier League match at Hill Dickinson Stadium, beating Brighton and Hove Albion 2-0. The hosts rode their luck at times, but goals from Iliman Ndiaye and James Garner got David Moyes’ team up and running at their new home. Jordan Pickford saved a penalty and Jack Grealish marked his first start with two assists as Everton won their first Premier League match at Hill Dickinson Stadium, beating Brighton and Hove Albion 2-0. The hosts rode their luck at times, but goals from Iliman Ndiaye and James Garner got David Moyes’ team up and running at their new home.",Jack Grealish,Midfielder,0.9144,0.151,0.095,0.754,https://www.premierleague.com/en/match/2561910/everton-vs-brighton-and-hove-albion,1,0
2025,2,Fulham vs Manchester United,Fulham,Man Utd,4-2-3-1,Bernd Leno; Kenny Tete; Joachim Andersen; Calvin Bassey; Ryan Sessegnon; Sasa Lukic; Sander Berge; Timothy Castagne; Josh King; Alex Iwobi; Rodrigo Muniz Carvalho,Raúl Jiménez (71'); Harry Wilson (62'); Emile Smith Rowe (71'); Antonee Robinson (62'),3-4-2-1,Altay Bayindir; Leny Yoro; Matthijs de Ligt; Luke Shaw; Amad Diallo; Carlos Henrique Casimiro; Bruno Miguel Borges Fernandes; Patrick Dorgu; Bryan Mbeumo; Mason Mount; Matheus Santos Carneiro da Cunha,Diogo Dalot (52'); Harry Maguire (87'); Manuel Ugarte (69'); Ayden Heaven (87'); Benjamin Sesko (53'),52.4%,47.6%,1.76,1.63,13,10,4,3,9,6,3,2,2,2,0,1,3,1,33 (30%),14 (29%),4,6,3,2,419 (84%),397 (83%),43 (49%),56 (39%),2 (100%),1 (0%),611,575,38,25,8 (80%),11 (65%),7,6,8,5,24,27,13,7,2,2,41,53,20,23,106.07km,103.69km,0,0,1,1,12,10,2,1,https://www.premierleague.com/en/match/2561911/fulham-vs-manchester-united?tab=recap,https://www.premierleague.com/en/match/2561911/fulham-vs-manchester-united?tab=stats,"Emile Smith Rowe denied Manchester United their first win of the 2025/26 Premier League season as Fulham rallied to earn a 1-1 draw at Craven Cottage. United, who had Bruno Fernandes miss a first-half penalty following Calvin Bassey’s foul on Mason Mount, were on course for victory when Leny Yoro's 58th-minute header struck Rodrigo Muniz on the back and wrong-footed Bernd Leno. Emile Smith Rowe denied Manchester United their first win of the 2025/26 Premier League season as Fulham rallied to earn a 1-1 draw at Craven Cottage. United, who had Bruno Fernandes miss a first-half penalty following Calvin Bassey’s foul on Mason Mount, were on course for victory when Leny Yoro's 58th-minute header struck Rodrigo Muniz on the back and wrong-footed Bernd Leno. Emile Smith Rowe denied Manchester United their first win of the 2025/26 Premier League season as Fulham rallied to earn a 1-1 draw at Craven Cottage. United, who had Bruno Fernandes miss a first-half penalty following Calvin Bassey’s foul on Mason Mount, were on course for victory when Leny Yoro's 58th-minute header struck Rodrigo Muniz on the back and wrong-footed Bernd Leno.",Leny Yoro,Defender,0.5719,0.131,0.132,0.737,https://www.premierleague.com/en/match/2561911/fulham-vs-manchester-united,1,1
2025,2,Newcastle United vs Liverpool,Newcastle,Liverpool,4-3-3,Nick Pope; Kieran Trippier; Fabian Schär; Dan Burn; Tino Livramento; Bruno Guimarães Rodriguez Moura; Sandro Tonali; Joelinton Cássio Apolinário de Lira; Anthony Elanga; Anthony Gordon; Harvey Barnes,Lewis Hall (76'); Malick Thiaw (81'); William Osula (76'); Jacob Ramsey (76'); Lewis Miley (66'),4-2-3,Alisson Ramsés Becker; Dominik Szoboszlai; Ibrahima Konaté; Virgil van Dijk; Milos Kerkez; Ryan Gravenberch; Curtis Jones; Mohamed Salah Hamed Mahrous Ghaly; Florian Wirtz; Cody Gakpo; Hugo Ekitiké,Wataru Endo (102'); Conor Bradley (80'); Federico Chiesa (80'); Harvey Elliott (96'); Rio Ngumoha (96'),37.5%,62.5%,0.93,0.7,10,5,3,4,7,1,1,1,1,1,0,0,2,2,24 (17%),9 (22%),4,0,2,2,241 (68%),435 (83%),53 (28%),51 (31%),2 (0%),1 (0%),409,613,27,15,5 (42%),8 (62%),4,4,7,0,20,44,17,8,8,5,49,52,14,19,105.96km,104.8km,1,0,2,3,17,15,,,https://www.premierleague.com/en/match/2561913/newcastle-united-vs-liverpool?tab=recap,https://www.premierleague.com/en/match/2561913/newcastle-united-vs-liverpool?tab=stats,"Sixteen-year-old Rio Ngumoha scored the winner in the 10th minute of stoppage time on his Premier League debut as Liverpool earned a thrilling 3-2 victory over 10-man Newcastle United. Liverpool looked to be cruising towards back-to-back wins when they went two goals and a player up amid a fiery atmosphere at St James' Park, fuelled by their rumoured interest in Alexander Isak. Sixteen-year-old Rio Ngumoha scored the winner in the 10th minute of stoppage time on his Premier League debut as Liverpool earned a thrilling 3-2 victory over 10-man Newcastle United. Liverpool looked to be cruising towards back-to-back wins when they went two goals and a player up amid a fiery atmosphere at St James' Park, fuelled by their rumoured interest in Alexander Isak. Sixteen-year-old Rio Ngumoha scored the winner in the 10th minute of stoppage time on his Premier League debut as Liverpool earned a thrilling 3-2 victory over 10-man Newcastle United. Liverpool looked to be cruising towards back-to-back wins when they went two goals and a player up amid a fiery atmosphere at St James' Park, fuelled by their rumoured interest in Alexander Isak.",Hugo Ekitiké,Forward,0.9918,0.228,0.033,0.738,https://www.premierleague.com/en/match/2561913/newcastle-united-vs-liverpool,2,1
2025,3,Chelsea vs Fulham,Chelsea,Fulham,4-2-3,Robert Sánchez; Malo Gusto; Trevoh Chalobah; Tosin Adarabioyo; Marc Cucurella; Moisés Caicedo; Enzo Fernández; Estêvão Willian Almeida de Oliveira Gonçalves; João Pedro Junqueira de Jesus; Pedro Lomba Neto; Liam Delap,Jamie Gittens (68'); Andrey Santos (81'); Reece James (81'); Tyrique George (14'),4-2-3,Bernd Leno; Kenny Tete; Joachim Andersen; Calvin Bassey; Ryan Sessegnon; Sasa Lukic; Sander Berge; Timothy Castagne; Josh King; Alex Iwobi; Rodrigo Muniz Carvalho,Raúl Jiménez (59'); Harry Wilson (60'); Adama Traoré (84'); Emile Smith Rowe (67'); Antonee Robinson (67'),53.8%,46.2%,2.35,1.02,13,11,6,3,6,4,1,4,2,2,0,0,1,1,13 (31%),15 (33%),1,6,3,3,494 (87%),415 (81%),47 (36%),62 (40%),2 (50%),3 (33%),705,610,27,20,9 (47%),12 (41%),10,8,18,6,20,20,19,15,8,3,60,56,17,13,107.61km,112.32km,0,0,2,2,11,17,3,1,https://www.premierleague.com/en/match/2561917/chelsea-vs-fulham?tab=recap,https://www.premierleague.com/en/match/2561917/chelsea-vs-fulham?tab=stats,"Enzo Fernandez and Joao Pedro each scored for the second match running as Chelsea battled to back-to-back Premier League wins with a 2-0 victory over Fulham at Stamford Bridge. Joao Pedro followed up his goal in the 5-1 win over West Ham United last weekend with the opener on Saturday, heading home from Fernandez's corner nine minutes into first-half stoppage time. Enzo Fernandez and Joao Pedro each scored for the second match running as Chelsea battled to back-to-back Premier League wins with a 2-0 victory over Fulham at Stamford Bridge. Joao Pedro followed up his goal in the 5-1 win over West Ham United last weekend with the opener on Saturday, heading home from Fernandez's corner nine minutes into first-half stoppage time. Enzo Fernandez and Joao Pedro each scored for the second match running as Chelsea battled to back-to-back Premier League wins with a 2-0 victory over Fulham at Stamford Bridge. Joao Pedro followed up his goal in the 5-1 win over West Ham United last weekend with the opener on Saturday, heading home from Fernandez's corner nine minutes into first-half stoppage time.",João Pedro,Midfielder,0.9783,0.15,0.032,0.818,https://www.premierleague.com/en/match/2561917/chelsea-vs-fulham,2,0
2025,3,Leeds United vs Newcastle United,Leeds,Newcastle,4-3-3,Lucas Estella Perri; Jayden Bogle; Joe Rodon; Pascal Struijk; Gabriel Gudmundsson; Sean Longstaff; Ilia Gruev; Anton Stach; Daniel James; Lukas Nmecha; Wilfried Gnonto,Dominic Calvert-Lewin (70'); Brenden Aaronson (60'); Jack Harrison (60'); James Justin (80'),5-3-2,Nick Pope; Kieran Trippier; Fabian Schär; Sven Botman; Dan Burn; Tino Livramento; Bruno Guimarães Rodriguez Moura; Sandro Tonali; Jacob Ramsey; Jacob Murphy; William Osula,Lewis Hall (61'); Harvey Barnes (68'); Anthony Elanga (62'); Lewis Miley (45'),43%,57%,0.69,0.46,10,8,1,2,5,5,2,1,1,1,0,0,1,0,17 (24%),21 (10%),6,3,6,4,414 (79%),547 (85%),57 (28%),64 (47%),0 (0%),0 (0%),594,722,19,13,14 (78%),4 (40%),6,7,13,8,18,6,12,13,7,5,47,37,8,12,118.04km,120.06km,0,0,1,1,10,15,1,0,https://www.premierleague.com/en/match/2561918/leeds-united-vs-newcastle-united?tab=recap,https://www.premierleague.com/en/match/2561918/leeds-united-vs-newcastle-united?tab=stats,"Leeds United showed their defensive resolve at Elland Road again as they made it two clean sheets from two home matches this season, holding Newcastle United to a 0-0 draw. Leeds become the first promoted side to keep a clean sheet in both of their opening two home matches of a Premier League season since Huddersfield Town in 2017/18. Leeds United showed their defensive resolve at Elland Road again as they made it two clean sheets from two home matches this season, holding Newcastle United to a 0-0 draw. Leeds become the first promoted side to keep a clean sheet in both of their opening two home matches of a Premier League season since Huddersfield Town in 2017/18. Leeds United showed their defensive resolve at Elland Road again as they made it two clean sheets from two home matches this season, holding Newcastle United to a 0-0 draw. Leeds become the first promoted side to keep a clean sheet in both of their opening two home matches of a Premier League season since Huddersfield Town in 2017/18.",Nick Pope,Goalkeeper,0.9925,0.263,0.0,0.737,https://www.premierleague.com/en/match/2561918/leeds-united-vs-newcastle-united,,
2025,3,Manchester United vs Burnley,Man Utd,Burnley,3-4-2,Altay Bayindir; Leny Yoro; Matthijs de Ligt; Luke Shaw; Amad Diallo; Carlos Henrique Casimiro; Bruno Miguel Borges Fernandes; José Diogo Dalot Teixeira; Bryan Mbeumo; Mason Mount; Matheus Santos Carneiro da Cunha,Noussair Mazraoui (85'); Joshua Zirkzee (31'); Benjamin Sesko (72'); Kobbie Mainoo (45'),4-2-3,Martin Dúbravka; Kyle Walker; Hjalmar Ekdal; Maxime Estève; Quilindschy Hartman; Josh Cullen; Lesley Ugochukwu; Jacob Bruun Larsen; Hannibal Mejbri; Jaidon Anthony; Lyle Foster,Joe Worrall (83'); Loum Tchaouna (65'); Oliver Sonne (82'); Josh Laurent (76'),61.8%,38.2%,3.63,1.2,26,6,6,3,7,1,1,5,3,1,2,0,2,1,26 (50%),9 (11%),13,1,7,1,508 (82%),318 (71%),55 (58%),67 (36%),5 (20%),2 (50%),706,519,38,18,9 (56%),14 (70%),10,9,3,9,17,39,11,5,5,3,50,53,21,22,111.79km,113.7km,0,0,1,5,9,9,1,1,https://www.premierleague.com/en/match/2561920/manchester-united-vs-burnley?tab=recap,https://www.premierleague.com/en/match/2561920/manchester-united-vs-burnley?tab=stats,A stoppage-time penalty from Bruno Fernandes secured Manchester United and head coach Bruno Amorim their first win of the Premier League season as they beat Burnley 3-2 at Old Trafford. Fernandes – who missed from the spot last week at Fulham – converted in the seventh minute of additional time to secure a much-needed three points for Amorim’s side after their shock EFL Cup exit to League Two side Grimsby Town on penalties in midweek. A stoppage-time penalty from Bruno Fernandes secured Manchester United and head coach Bruno Amorim their first win of the Premier League season as they beat Burnley 3-2 at Old Trafford. Fernandes – who missed from the spot last week at Fulham – converted in the seventh minute of additional time to secure a much-needed three points for Amorim’s side after their shock EFL Cup exit to League Two side Grimsby Town on penalties in midweek. A stoppage-time penalty from Bruno Fernandes secured Manchester United and head coach Bruno Amorim their first win of the Premier League season as they beat Burnley 3-2 at Old Trafford. Fernandes – who missed from the spot last week at Fulham – converted in the seventh minute of additional time to secure a much-needed three points for Amorim’s side after their shock EFL Cup exit to League Two side Grimsby Town on penalties in midweek.,Bryan Mbeumo,Forward,0.9136,0.14,0.093,0.766,https://www.premierleague.com/en/match/2561920/manchester-united-vs-burnley,2,2
2025,3,Sunderland vs Brentford,Sunderland,Brentford,4-3-3,Robin Roefs; Trai Hume; Nordi Mukiele; Omar Alderete; Reinildo Isnard Mandava; Habib Diarra; Granit Xhaka; Noah Sadiki; Chemsdine Talbi; Eliezer Mayenda; Enzo Le Fée,Marc Guiu (87'); Wilson Isidor (65'); Simon Adingra (65'),4-2-3,Caoimhín Kelleher; Michael Kayode; Nathan Collins; Sepp van den Berg; Keane Lewis-Potter; Jordan Henderson; Yehor Yarmoliuk; Dango Ouattara; Mikkel Damsgaard; Kevin Schade; Igor Thiago Nascimento Rodrigues,Rico Henry (72'); Fábio Carvalho (90'); Frank Onyeka (71'),54.1%,45.9%,1.54,1.2,12,7,3,4,3,4,3,1,1,2,0,0,1,1,18 (17%),16 (38%),6,2,3,2,419 (81%),354 (80%),51 (45%),46 (37%),1 (0%),1 (100%),599,541,16,14,14 (50%),7 (78%),4,4,7,4,34,34,7,22,4,8,65,49,24,22,108.06km,107.95km,0,0,3,2,11,12,1,3,https://www.premierleague.com/en/match/2561922/sunderland-vs-brentford?tab=recap,https://www.premierleague.com/en/match/2561922/sunderland-vs-brentford?tab=stats,"Wilson Isidor played the role of super sub as his header in the sixth minute of second-half stoppage time saw Sunderland come from behind to beat Brentford 2-1. The spoils appeared set to be shared after Enzo Le Fee’s 82nd-minute penalty had cancelled out Igor Thiago’s opener, but Isidor popped up with a late winner at the Stadium of Light. Wilson Isidor played the role of super sub as his header in the sixth minute of second-half stoppage time saw Sunderland come from behind to beat Brentford 2-1. The spoils appeared set to be shared after Enzo Le Fee’s 82nd-minute penalty had cancelled out Igor Thiago’s opener, but Isidor popped up with a late winner at the Stadium of Light. Wilson Isidor played the role of super sub as his header in the sixth minute of second-half stoppage time saw Sunderland come from behind to beat Brentford 2-1. The spoils appeared set to be shared after Enzo Le Fee’s 82nd-minute penalty had cancelled out Igor Thiago’s opener, but Isidor popped up with a late winner at the Stadium of Light.",Enzo Le Fée,Forward,0.9849,0.202,0.075,0.723,https://www.premierleague.com/en/match/2561922/sunderland-vs-brentford,2,1
2025,3,Tottenham Hotspur vs AFC Bournemouth,Spurs,Bournemouth,4-3-3,Guglielmo Vicario; Pedro Porro; Cristian Romero; Micky van de Ven; Djed Spence; Rodrigo Bentancur; João Maria Lobo Alves Palhares Costa Palhinha Gonçalves; Pape Matar Sarr; Mohammed Kudus; Richarlison de Andrade; Brennan Johnson,Mathys Tel (76'); Destiny Udogie (71'); Lucas Bergvall (54'); Wilson Odobert (54'),4-2-3,Djordje Petrovic; Adam Smith; Bafodé Diakité; Marcos Senesi; Adrien Truffert; Tyler Adams; Alex Scott; David Brooks; Marcus Tavernier; Antoine Semenyo; Francisco Evanilson de Lima Barbosa,Ryan Christie (63'); Amine Adli (64'); Justin Kluivert (81'); Eli Kroupi (81'); James Hill (26'),61.4%,38.6%,0.19,1.59,5,20,1,6,0,8,5,1,1,4,0,0,0,2,20 (25%),18 (28%),3,9,2,5,477 (83%),296 (70%),52 (37%),57 (33%),1 (100%),2 (50%),709,517,18,29,8 (50%),13 (46%),6,6,4,9,33,31,27,16,10,8,56,69,17,16,110.45km,112.76km,0,0,2,4,17,13,2,3,https://www.premierleague.com/en/match/2561923/tottenham-hotspur-vs-bournemouth?tab=recap,https://www.premierleague.com/en/match/2561923/tottenham-hotspur-vs-bournemouth?tab=stats,Tottenham Hotspur’s perfect start to the 2025/26 Premier League season came to an end as they slipped to a 1-0 home defeat to AFC Bournemouth. Evanilson stunned the hosts in the fifth minute when his strike took a fortuitous deflection and looped in – the first time Spurs have conceded in the league under Thomas Frank. Tottenham Hotspur’s perfect start to the 2025/26 Premier League season came to an end as they slipped to a 1-0 home defeat to AFC Bournemouth. Evanilson stunned the hosts in the fifth minute when his strike took a fortuitous deflection and looped in – the first time Spurs have conceded in the league under Thomas Frank. Tottenham Hotspur’s perfect start to the 2025/26 Premier League season came to an end as they slipped to a 1-0 home defeat to AFC Bournemouth. Evanilson stunned the hosts in the fifth minute when his strike took a fortuitous deflection and looped in – the first time Spurs have conceded in the league under Thomas Frank.,Evanilson,Forward,-0.1531,0.063,0.101,0.836,https://www.premierleague.com/en/match/2561923/tottenham-hotspur-vs-bournemouth,,
2025,3,Wolverhampton Wanderers vs Everton,Wolves,Everton,3-4-3,José Pedro Malheiro de Sá; Santiago Bueno; Emmanuel Agbadou; Tote António Gomes; Jackson Tchatchoua; João Victor Gomes da Silva; André Trindade da Costa Neto; Hugo Bueno; Marshall Munetsi; Hee-Chan Hwang; Jhon Arias,David Møller Wolfe (75'); Sasa Kalajdzic (76'); Rodrigo Gomes (63'); Jean-Ricner Bellegarde (64'); Fer López (64'),4-2-3,Jordan Pickford; Jake O'Brien; James Tarkowski; Michael Keane; Vitalii Mykolenko; James Garner; Idrissa Gueye; Iliman Ndiaye; Kiernan Dewsbury-Hall; Jack Grealish; Norberto Bercique Gomes Betuncal,Thierno Barry (76'); Séamus Coleman (96'); Charly Alcaraz (88'); Tim Iroegbunam (76'),58.5%,41.5%,1.11,1.93,12,10,4,4,2,2,1,2,0,1,0,0,2,3,16 (50%),13 (15%),3,2,6,3,524 (80%),371 (74%),61 (36%),64 (36%),3 (0%),7 (57%),727,576,22,23,13 (57%),11 (69%),10,9,10,16,19,28,11,20,3,8,47,63,12,24,110.71km,114.75km,0,0,0,1,15,10,2,1,https://www.premierleague.com/en/match/2561924/wolverhampton-wanderers-vs-everton?tab=recap,https://www.premierleague.com/en/match/2561924/wolverhampton-wanderers-vs-everton?tab=stats,"Everton secured back-to-back Premier League wins with an entertaining 3-2 triumph over struggling Wolverhampton Wanderers, with Jack Grealish again playing a starring role. Having registered two assists against Brighton and Hove Albion in Everton's first competitive game at Hill Dickinson Stadium last week, Grealish provided another two at Molineux. Everton secured back-to-back Premier League wins with an entertaining 3-2 triumph over struggling Wolverhampton Wanderers, with Jack Grealish again playing a starring role. Having registered two assists against Brighton and Hove Albion in Everton's first competitive game at Hill Dickinson Stadium last week, Grealish provided another two at Molineux. Everton secured back-to-back Premier League wins with an entertaining 3-2 triumph over struggling Wolverhampton Wanderers, with Jack Grealish again playing a starring role. Having registered two assists against Brighton and Hove Albion in Everton's first competitive game at Hill Dickinson Stadium last week, Grealish provided another two at Molineux.",Jack Grealish,Midfielder,0.9875,0.266,0.047,0.687,https://www.premierleague.com/en/match/2561924/wolverhampton-wanderers-vs-everton,2,2
