season,matchweek,fixture,home_team,away_team,home_formation,home_xi,home_subs_used,away_formation,away_xi,away_subs_used,home_possession,away_possession,home_xg,away_xg,home_total_shots,away_total_shots,home_shots_on_target,away_shots_on_target,home_corners,away_corners,home_saves,away_saves,home_shots_inside_the_box,away_shots_inside_the_box,home_hit_woodwork,away_hit_woodwork,home_big_chances_created,away_big_chances_created,home_total_crosses_completed,away_total_crosses_completed,home_shots_off_target,away_shots_off_target,home_shots_outside_the_box,away_shots_outside_the_box,home_total_passes,away_total_passes,home_long_passes_completed,away_long_passes_completed,home_through_balls,away_through_balls,home_touches,away_touches,home_touches_in_the_opposition_box,away_touches_in_the_opposition_box,home_tackles_won,away_tackles_won,home_blocks,away_blocks,home_interceptions,away_interceptions,home_clearances,away_clearances,home_total_dribbles,away_total_dribbles,home_successful_dribbles,away_successful_dribbles,home_duels_won,away_duels_won,home_aerial_duels_won,away_aerial_duels_won,home_distance_covered,away_distance_covered,home_red_cards,away_red_cards,home_yellow_cards,away_yellow_cards,home_fouls,away_fouls,home_offsides,away_offsides,recap_url,stats_url,recap_text,motm,motm_position,recap_sentiment_compound,recap_sentiment_pos,recap_sentiment_neg,recap_sentiment_neu,fixture_url,home_big_chances,away_big_chances
2025,3,Aston Villa vs Crystal Palace,Aston Villa,Crystal Palace,4-2-3,Marco Bizot; Matty Cash; Ezri Konsa; Tyrone Mings; Ian Maatsen; John McGinn; Youri Tielemans; Donyell Malen; Morgan Rogers; Evann Guessand; Ollie Watkins,Emiliano Buendía (45'); Lucas Digne (83'); Pau Torres (74'); Lamare Bogarde (84'); Bradley Burrowes (74'),3-4-2,Dean Henderson; Chris Richards; Maxence Lacroix; Marc Guéhi; Daniel Muñoz; Adam Wharton; Will Hughes; Tyrick Mitchell; Ismaïla Sarr; Daichi Kamada; Jean-Philippe Mateta,Jefferson Lerma (56'); Yéremy Pino (71'); Nathaniel Clyne (86'); Justin Devenny (85'),58.4%,41.6%,1.14,2.65,13,6,4,4,10,1,1,4,3,1,0,0,1,3,31 (19%),11 (18%),8,1,3,1,531 (89%),386 (85%),45 (64%),39 (44%),1 (0%),4 (50%),718,566,20,14,5 (45%),16 (62%),2,2,6,10,17,37,15,8,7,6,37,48,6,9,112.32km,115.84km,0,0,2,3,7,14,0,2,https://www.premierleague.com/en/match/2561915/aston-villa-vs-crystal-palace?tab=recap,https://www.premierleague.com/en/match/2561915/aston-villa-vs-crystal-palace?tab=stats,"Marc Guehi’s second-half stunner led Crystal Palace to their first win of the Premier League season after they comfortably beat a struggling Aston Villa 3-0. Guehi picked out the top-right corner in the 68th minute with a brilliant curling finish on what could be his last outing for Palace, amid rumours of a switch to Liverpool Marc Guehi’s second-half stunner led Crystal Palace to their first win of the Premier League season after they comfortably beat a struggling Aston Villa 3-0. Guehi picked out the top-right corner in the 68th minute with a brilliant curling finish on what could be his last outing for Palace, amid rumours of a switch to Liverpool Marc Guehi’s second-half stunner led Crystal Palace to their first win of the Premier League season after they comfortably beat a struggling Aston Villa 3-0. Crystal Palace Aston Villa Guehi picked out the top-right corner in the 68th minute with a brilliant curling finish on what could be his last outing for Palace, amid rumours of a switch to Liverpool Guehi th Liverpool",Marc Guéhi,Defender,0.9744,0.161,0.043,0.795,https://www.premierleague.com/en/match/2561915/aston-villa-vs-crystal-palace,0,2
2025,3,Brighton and Hove Albion vs Manchester City,Brighton,Man City,4-2-3,Bart Verbruggen; Joël Veltman; Jan Paul van Hecke; Lewis Dunk; Maxim De Cuyper; Carlos Baleba; Jack Hinshelwood; Yankuba Minteh; Diego Gómez; Kaoru Mitoma; Danny Welbeck,Brajan Gruda (61'); Georginio Rutter (61'); James Milner (60'); Yasin Ayari (61'); Diego Coppola (95'),4-3-3,James Trafford; Matheus Luiz Nunes; John Stones; Abdukodir Khusanov; Rayan Aït-Nouri; Bernardo Mota Veiga de Carvalho e Silva; Rodrigo Hernández Cascante; Tijjani Reijnders; Oscar Bobb; Erling Haaland; Omar Khaled Mohamed Abdelsalam Marmoush,Rúben Dias (85'); Jérémy Doku (72'); Nico O'Reilly (72'); Rico Lewis (85'),36.3%,63.7%,2.3,1.82,12,12,7,3,3,2,2,5,3,2,0,0,1,2,8 (38%),5 (20%),2,8,2,4,315 (75%),565 (87%),49 (29%),42 (45%),3 (33%),4 (75%),475,735,22,24,13 (76%),7 (47%),4,4,8,9,10,15,14,23,8,14,47,58,9,14,110.35km,109.5km,0,0,2,2,16,14,1,0,https://www.premierleague.com/en/match/2561916/brighton-and-hove-albion-vs-manchester-city?tab=recap,https://www.premierleague.com/en/match/2561916/brighton-and-hove-albion-vs-manchester-city?tab=stats,"Brighton & Hove Albion came from a goal behind to defeat Manchester City 2-1 thanks to a superbly taken 89th-minute winner from Brajan Gruda. Gruda was one of four substitutes introduced on the hour mark by Fabian Hurzeler at Amex Stadium, where Erling Haaland had put City ahead with his 88th Premier League goal on his 100th appearance in the competition. Brighton & Hove Albion came from a goal behind to defeat Manchester City 2-1 thanks to a superbly taken 89th-minute winner from Brajan Gruda. Gruda was one of four substitutes introduced on the hour mark by Fabian Hurzeler at Amex Stadium, where Erling Haaland had put City ahead with his 88th Premier League goal on his 100th appearance in the competition. Brighton & Hove Albion came from a goal behind to defeat Manchester City 2-1 thanks to a superbly taken 89th-minute winner from Brajan Gruda. Gruda was one of four substitutes introduced on the hour mark by Fabian Hurzeler at Amex Stadium, where Erling Haaland had put City ahead with his 88th Premier League goal on his 100th appearance in the competition.",Erling Haaland,Forward,0.9022,0.104,0.046,0.85,https://www.premierleague.com/en/match/2561916/brighton-and-hove-albion-vs-manchester-city,2,1
2025,3,Liverpool vs Arsenal,Liverpool,Arsenal,4-2-3,Alisson Ramsés Becker; Dominik Szoboszlai; Ibrahima Konaté; Virgil van Dijk; Milos Kerkez; Ryan Gravenberch; Alexis Mac Allister; Mohamed Salah Hamed Mahrous Ghaly; Florian Wirtz; Cody Gakpo; Hugo Ekitiké,Joe Gomez (79'); Wataru Endo (89'); Federico Chiesa (79'); Curtis Jones (61'),4-3-3,David Raya; Jurriën Timber; William Saliba; Gabriel dos Santos Magalhães; Riccardo Calafiori; Mikel Merino; Martín Zubimendi; Declan Rice; Noni Madueke; Viktor Gyökeres; Gabriel Teodoro Martinelli Silva,Cristhian Mosquera (5'); Martin Ødegaard (70'); Eberechi Eze (70'); Max Dowman (89'),53%,47%,0.52,0.49,9,11,3,1,3,8,1,2,2,1,0,0,,,7 (14%),17 (18%),2,3,5,3,435 (85%),371 (82%),60 (45%),50 (50%),3 (0%),0 (0%),612,536,16,29,9 (82%),6 (43%),11,12,7,9,29,19,14,8,7,3,38,32,10,9,107.69km,114.03km,0,0,2,2,7,10,1,0,https://www.premierleague.com/en/match/2561919/liverpool-vs-arsenal?tab=recap,https://www.premierleague.com/en/match/2561919/liverpool-vs-arsenal?tab=stats,"Dominik Szoboszlai's sensational free-kick maintained Liverpool's winning start to the 2025/26 Premier League season, as they beat title rivals Arsenal 1-0 at Anfield. Last season's top two were the only teams defending perfect records by Sunday, but it looked as though they would have to settle for a point apiece until the 83rd minute, when provided a moment of magic. Dominik Szoboszlai's sensational free-kick maintained Liverpool's winning start to the 2025/26 Premier League season, as they beat title rivals Arsenal 1-0 at Anfield. Last season's top two were the only teams defending perfect records by Sunday, but it looked as though they would have to settle for a point apiece until the 83rd minute, when provided a moment of magic. Dominik Szoboszlai's sensational free-kick maintained Liverpool's winning start to the 2025/26 Premier League season, as they beat title rivals Arsenal 1-0 at Anfield. Liverpool Arsenal Last season's top two were the only teams defending perfect records by Sunday, but it looked as though they would have to settle for a point apiece until the 83rd minute, when provided a moment of magic. rd",Dominik Szoboszlai,Defender,0.9829,0.15,0.0,0.85,https://www.premierleague.com/en/match/2561919/liverpool-vs-arsenal,,
2025,3,Nottingham Forest vs West Ham United,Nott'm Forest,West Ham,4-2-3,Matz Sels; Ola Aina; Nikola Milenkovic; Murillo Santiago Costa dos Santos; Neco Williams; Ibrahim Sangaré; Elliot Anderson; Dan Ndoye; Morgan Gibbs-White; Callum Hudson-Odoi; Chris Wood,Arnaud Kalimuendo (89'); Igor Jesus (73'); Omari Hutchinson (89'); James McAtee (58'),4-2-3,Mads Hermansen; Kyle Walker-Peters; Konstantinos Mavropanos; Maximilian Kilman; El Hadji Malick Diouf; Tomás Soucek; James Ward-Prowse; Jarrod Bowen; Lucas Tolentino Coelho de Lima; Mateus Gonçalo Espanha Fernandes; Niclas Füllkrug,Crysencio Summerville (82'); Callum Wilson (64'); Andy Irving (75'),58.4%,41.6%,0.73,2.42,11,12,3,8,9,7,5,3,3,4,0,0,1,3,35 (11%),18 (39%),3,4,2,2,541 (87%),385 (82%),29 (38%),43 (30%),1 (0%),1 (0%),734,581,29,18,14 (74%),9 (56%),6,5,6,6,16,32,15,19,6,8,43,47,12,10,102.84km,109.66km,0,0,0,0,14,6,,,https://www.premierleague.com/en/match/2561921/nottingham-forest-vs-west-ham-united?tab=recap,https://www.premierleague.com/en/match/2561921/nottingham-forest-vs-west-ham-united?tab=stats,West Ham United produced a superb late flourish to beat Nottingham Forest 3-0 and register their first Premier League win of the season. The visitors scored three times in seven minutes at the City Ground to get off the mark in this campaign and relieve some of the pressure on head coach Graham Potter. West Ham United produced a superb late flourish to beat Nottingham Forest 3-0 and register their first Premier League win of the season. The visitors scored three times in seven minutes at the City Ground to get off the mark in this campaign and relieve some of the pressure on head coach Graham Potter. West Ham United produced a superb late flourish to beat Nottingham Forest 3-0 and register their first Premier League win of the season. Nottingham Forest The visitors scored three times in seven minutes at the City Ground to get off the mark in this campaign and relieve some of the pressure on head coach Graham Potter.,Jarrod Bowen,Midfielder,0.9872,0.206,0.034,0.76,https://www.premierleague.com/en/match/2561921/nottingham-forest-vs-west-ham-united,0,2
2025,5,Brighton and Hove Albion vs Tottenham Hotspur,Brighton,Spurs,4-2-3,Bart Verbruggen; Joël Veltman; Jan Paul van Hecke; Lewis Dunk; Ferdi Kadioglu; Carlos Baleba; Yasin Ayari; Yankuba Minteh; Brajan Gruda; Kaoru Mitoma; Georginio Rutter,Danny Welbeck (75'); James Milner (63'); Diego Gómez (45'); Mats Wieffer (85'); Diego Coppola (75'),4-3-3,Guglielmo Vicario; Pedro Porro; Cristian Romero; Micky van de Ven; Destiny Udogie; Lucas Bergvall; João Maria Lobo Alves Palhares Costa Palhinha Gonçalves; Rodrigo Bentancur; Mohammed Kudus; Richarlison de Andrade; Wilson Odobert,Xavi Simons (61'); Archie Gray (89'); Brennan Johnson (72'); Djed Spence (89'),36.1%,63.9%,1.32,1.22,12,11,4,3,2,10,2,2,1,2,0,0,1,1,8 (25%),32 (9%),7,6,7,2,307 (77%),523 (89%),57 (39%),46 (59%),0 (0%),1 (0%),512,748,17,44,17 (68%),10 (38%),3,3,5,9,40,17,16,29,6,13,57,61,13,12,109.31km,108.33km,0,0,1,2,10,13,0,1,https://www.premierleague.com/en/match/2561937/brighton-and-hove-albion-vs-tottenham-hotspur?tab=recap,https://www.premierleague.com/en/match/2561937/brighton-and-hove-albion-vs-tottenham-hotspur?tab=stats,"Tottenham Hotspur came from two goals down to draw 2-2 against Brighton & Hove Albion at the American Express Stadium. Thomas Frank seemed to be staring down the barrel of a second Premier League defeat as Spurs boss, when Brighton took an early lead through Yankuba Minteh and Yasin Ayari created some breathing room with a stunning strike in the 31st minute. Tottenham Hotspur came from two goals down to draw 2-2 against Brighton & Hove Albion at the American Express Stadium. Thomas Frank seemed to be staring down the barrel of a second Premier League defeat as Spurs boss, when Brighton took an early lead through Yankuba Minteh and Yasin Ayari created some breathing room with a stunning strike in the 31st minute. Tottenham Hotspur came from two goals down to draw 2-2 against Brighton & Hove Albion at the American Express Stadium. Thomas Frank seemed to be staring down the barrel of a second Premier League defeat as Spurs boss, when Brighton took an early lead through Yankuba Minteh and Yasin Ayari created some breathing room with a stunning strike in the 31st minute.",Mohammed Kudus,Forward,0.0772,0.072,0.07,0.858,https://www.premierleague.com/en/match/2561937/brighton-and-hove-albion-vs-tottenham-hotspur,1,1
2025,5,Burnley vs Nottingham Forest,Burnley,Nott'm Forest,5-4-1,Martin Dúbravka; Kyle Walker; Josh Laurent; Hjalmar Ekdal; Maxime Estève; Quilindschy Hartman; Loum Tchaouna; Josh Cullen; Florentino Ibrain Morris Luís; Jaidon Anthony; Lyle Foster,Zian Flemming (86'); Hannibal Mejbri (81'),4-2-3,Matz Sels; Neco Williams; Nikola Milenkovic; Felipe Rodrigues da Silva; Oleksandr Zinchenko; Elliot Anderson; Douglas Luiz Soares de Paulo; Dilane Bakwa; Morgan Gibbs-White; Dan Ndoye; Chris Wood,Ibrahim Sangaré (76'); Callum Hudson-Odoi (59'); Arnaud Kalimuendo (76'); Igor Jesus (75'),36.7%,63.3%,0.85,1.1,12,17,5,8,4,5,7,4,2,5,1,0,1,1,26 (31%),30 (17%),4,2,3,8,348 (77%),628 (90%),46 (35%),37 (51%),0 (0%),0 (0%),549,824,23,29,9 (82%),6 (55%),10,11,10,7,35,29,17,10,11,4,45,36,14,11,115.25km,113.25km,0,0,1,1,12,11,1,2,https://www.premierleague.com/en/match/2561938/burnley-vs-nottingham-forest?tab=recap,https://www.premierleague.com/en/match/2561938/burnley-vs-nottingham-forest?tab=stats,"Ange Postecoglou earned his first point in charge of Nottingham Forest against Burnley as both sides shared the spoils in 1-1 draw at Turf Moor. In-form Jaidon Anthony struck again for the home side to cancel out Neco Williams' early opener. After defeats in his first two matches in charge, it looked like Postecoglou was on track for victory on Saturday when Williams’ emphatic finish put his side ahead after just 98 seconds. Ange Postecoglou earned his first point in charge of Nottingham Forest against Burnley as both sides shared the spoils in 1-1 draw at Turf Moor. In-form Jaidon Anthony struck again for the home side to cancel out Neco Williams' early opener. After defeats in his first two matches in charge, it looked like Postecoglou was on track for victory on Saturday when Williams’ emphatic finish put his side ahead after just 98 seconds. Ange Postecoglou earned his first point in charge of Nottingham Forest against Burnley as both sides shared the spoils in 1-1 draw at Turf Moor. In-form Jaidon Anthony struck again for the home side to cancel out Neco Williams' early opener. After defeats in his first two matches in charge, it looked like Postecoglou was on track for victory on Saturday when Williams’ emphatic finish put his side ahead after just 98 seconds.",Neco Williams,Defender,-0.296,0.062,0.08,0.859,https://www.premierleague.com/en/match/2561938/burnley-vs-nottingham-forest,1,0
2025,5,Fulham vs Brentford,Fulham,Brentford,4-2-3,Bernd Leno; Kenny Tete; Joachim Andersen; Calvin Bassey; Ryan Sessegnon; Sasa Lukic; Sander Berge; Harry Wilson; Josh King; Alex Iwobi; Rodrigo Muniz Carvalho,Raúl Jiménez (80'); Tom Cairney (86'); Jorge Cuenca (86'); Kevin (67'); Emile Smith Rowe (80'),5-3-2,Caoimhín Kelleher; Michael Kayode; Sepp van den Berg; Nathan Collins; Ethan Pinnock; Keane Lewis-Potter; Yehor Yarmoliuk; Jordan Henderson; Mikkel Damsgaard; Igor Thiago Nascimento Rodrigues; Kevin Schade,Rico Henry (66'); Fábio Carvalho (87'); Dango Ouattara (65'); Kristoffer Ajer (74'); Vitaly Janelt (74'),53%,47%,1.01,0.6,14,8,3,3,2,10,2,2,1,2,0,0,2,0,13 (38%),21 (10%),5,2,6,0,456 (84%),398 (81%),49 (45%),46 (37%),2 (50%),0 (0%),663,588,27,17,9 (47%),6 (46%),9,8,6,5,39,18,12,13,8,4,54,36,15,10,112.07km,113.24km,0,0,4,1,11,13,2,2,https://www.premierleague.com/en/match/2561939/fulham-vs-brentford?tab=recap,https://www.premierleague.com/en/match/2561939/fulham-vs-brentford?tab=stats,Fulham made it back-to-back Premier League wins after beating Brentford 3-1 in a West London derby on Saturday. Marco Silva’s side impressed as they came from behind at Craven Cottage to condemn the Bees to their third straight league defeat on the road. Fulham made it back-to-back Premier League wins after beating Brentford 3-1 in a West London derby on Saturday. Marco Silva’s side impressed as they came from behind at Craven Cottage to condemn the Bees to their third straight league defeat on the road. Fulham made it back-to-back Premier League wins after beating Brentford 3-1 in a West London derby on Saturday. Marco Silva’s side impressed as they came from behind at Craven Cottage to condemn the Bees to their third straight league defeat on the road.,Alex Iwobi,Midfielder,0.0772,0.163,0.161,0.675,https://www.premierleague.com/en/match/2561939/fulham-vs-brentford,2,1
2025,5,Liverpool vs Everton,Liverpool,Everton,4-2-3,Alisson Ramsés Becker; Conor Bradley; Ibrahima Konaté; Virgil van Dijk; Milos Kerkez; Ryan Gravenberch; Alexis Mac Allister; Mohamed Salah Hamed Mahrous Ghaly; Dominik Szoboszlai; Cody Gakpo; Hugo Ekitiké,Florian Wirtz (61'); Alexander Isak (67'); Curtis Jones (61'),4-2-3,Jordan Pickford; Jake O'Brien; James Tarkowski; Michael Keane; Vitalii Mykolenko; Idrissa Gueye; James Garner; Iliman Ndiaye; Kiernan Dewsbury-Hall; Jack Grealish; Norberto Bercique Gomes Betuncal,Thierno Barry (45'); Tyler Dibling (86'); Charly Alcaraz (86'),57.2%,42.8%,0.9,0.7,11,9,3,2,5,4,1,1,1,1,0,0,1,1,12 (17%),20 (25%),3,4,2,3,475 (85%),345 (76%),43 (33%),61 (38%),5 (60%),3 (0%),678,541,26,21,7 (39%),13 (72%),9,9,12,10,37,23,17,19,10,12,57,56,20,15,101.28km,101.98km,0,0,2,3,11,10,1,1,https://www.premierleague.com/en/match/2561940/liverpool-vs-everton?tab=recap,https://www.premierleague.com/en/match/2561940/liverpool-vs-everton?tab=stats,"Ryan Gravenberch scored one goal and set up another, becoming the youngest player to do both in a Merseyside derby, as Liverpool continued their winning start to the Premier League season by beating Everton 2-1 at Anfield. The Reds made a rampaging start at Anfield, hitting the front through Gravenberch’s cute finish in the 10th minute. Ryan Gravenberch scored one goal and set up another, becoming the youngest player to do both in a Merseyside derby, as Liverpool continued their winning start to the Premier League season by beating Everton 2-1 at Anfield. The Reds made a rampaging start at Anfield, hitting the front through Gravenberch’s cute finish in the 10th minute. Ryan Gravenberch scored one goal and set up another, becoming the youngest player to do both in a Merseyside derby, as Liverpool continued their winning start to the Premier League season by beating Everton 2-1 at Anfield. The Reds made a rampaging start at Anfield, hitting the front through Gravenberch’s cute finish in the 10th minute.",Mohamed Salah,Midfielder,0.8807,0.106,0.05,0.844,https://www.premierleague.com/en/match/2561940/liverpool-vs-everton,1,1
2025,5,Manchester United vs Chelsea,Man Utd,Chelsea,3-4-2,Altay Bayindir; Matthijs de Ligt; Harry Maguire; Luke Shaw; Noussair Mazraoui; Carlos Henrique Casimiro; Bruno Miguel Borges Fernandes; Patrick Dorgu; Bryan Mbeumo; Amad Diallo; Benjamin Sesko,Mason Mount (69'); Matheus Cunha (64'); Leny Yoro (70'); Manuel Ugarte (45'); Kobbie Mainoo (87'),4-2-3,Robert Sánchez; Reece James; Wesley Fofana; Trevoh Chalobah; Marc Cucurella; Enzo Fernández; Moisés Caicedo; Estêvão Willian Almeida de Oliveira Gonçalves; Cole Palmer; Pedro Lomba Neto; João Pedro Junqueira de Jesus,Tosin Adarabioyo (7'); Filip Jörgensen (6'); Andrey Santos (21'); Malo Gusto (64'); Tyrique George (64'),41.2%,58.8%,1.84,0.43,11,5,4,1,5,5,0,2,1,0,0,0,3,1,26 (31%),15 (13%),3,2,5,1,371 (79%),550 (85%),55 (24%),45 (47%),3 (33%),2 (50%),569,738,21,16,16 (76%),13 (81%),7,5,10,8,19,29,13,18,5,8,51,53,12,16,110.82km,100.88km,1,1,0,5,13,14,3,2,https://www.premierleague.com/en/match/2561941/manchester-united-vs-chelsea?tab=recap,https://www.premierleague.com/en/match/2561941/manchester-united-vs-chelsea?tab=stats,"Bruno Fernandes scored a landmark goal on his 200th Premier League appearance to help Manchester United to a 2-1 victory over Chelsea, with both teams having a player sent off. Fernandes’ goal was his 100th for United in all competitions, as he handed them a 14th-minute lead after Robert Sanchez had received a straight red card at a rainswept Old Trafford. Bruno Fernandes scored a landmark goal on his 200th Premier League appearance to help Manchester United to a 2-1 victory over Chelsea, with both teams having a player sent off. Fernandes’ goal was his 100th for United in all competitions, as he handed them a 14th-minute lead after Robert Sanchez had received a straight red card at a rainswept Old Trafford. Bruno Fernandes scored a landmark goal on his 200th Premier League appearance to help Manchester United to a 2-1 victory over Chelsea, with both teams having a player sent off. Fernandes’ goal was his 100th for United in all competitions, as he handed them a 14th-minute lead after Robert Sanchez had received a straight red card at a rainswept Old Trafford.",Bruno Fernandes,Midfielder,0.9808,0.187,0.0,0.813,https://www.premierleague.com/en/match/2561941/manchester-united-vs-chelsea,2,1
2025,5,West Ham United vs Crystal Palace,West Ham,Crystal Palace,4-2-3,Alphonse Areola; Kyle Walker-Peters; Konstantinos Mavropanos; Maximilian Kilman; El Hadji Malick Diouf; Mateus Gonçalo Espanha Fernandes; James Ward-Prowse; Jarrod Bowen; Lucas Tolentino Coelho de Lima; Crysencio Summerville; Callum Wilson,Niclas Füllkrug (59'); Luis Guilherme (78'); Soungoutou Magassa (78'),3-4-2,Dean Henderson; Chris Richards; Maxence Lacroix; Marc Guéhi; Daniel Muñoz; Adam Wharton; Will Hughes; Tyrick Mitchell; Daichi Kamada; Yéremy Pino; Jean-Philippe Mateta,Jefferson Lerma (65'); Eddie Nketiah (75'); Justin Devenny (45'),56.6%,43.4%,0.66,2.31,8,18,3,3,8,8,1,2,2,1,0,1,1,2,22 (32%),18 (44%),4,9,1,4,450 (83%),345 (82%),47 (45%),48 (46%),6 (33%),4 (0%),628,547,20,27,6 (67%),16 (73%),7,9,7,10,22,35,21,6,14,5,46,70,18,29,106.06km,109.9km,0,0,3,3,15,5,1,2,https://www.premierleague.com/en/match/2561943/west-ham-united-vs-crystal-palace?tab=recap,https://www.premierleague.com/en/match/2561943/west-ham-united-vs-crystal-palace?tab=stats,"A stunning Tyrick Mitchell volley earned Crystal Palace a 2-1 victory away at West Ham United to extend their unbeaten run in the Premier League to five matches and increase the pressure on Graham Potter. A lacklustre first half saw little in the way of chances, but Jean-Philippe Mateta opened the scoring with a header from a corner. A stunning Tyrick Mitchell volley earned Crystal Palace a 2-1 victory away at West Ham United to extend their unbeaten run in the Premier League to five matches and increase the pressure on Graham Potter. A lacklustre first half saw little in the way of chances, but Jean-Philippe Mateta opened the scoring with a header from a corner. A stunning Tyrick Mitchell volley earned Crystal Palace a 2-1 victory away at West Ham United to extend their unbeaten run in the Premier League to five matches and increase the pressure on Graham Potter. A lacklustre first half saw little in the way of chances, but Jean-Philippe Mateta opened the scoring with a header from a corner.",Marc Guéhi,Defender,0.9764,0.198,0.039,0.763,https://www.premierleague.com/en/match/2561943/west-ham-united-vs-crystal-palace,0,2
2025,5,Wolverhampton Wanderers vs Leeds United,Wolves,Leeds,3-4-2,José Pedro Malheiro de Sá; Emmanuel Agbadou; Yerson Mosquera; Tote António Gomes; Jackson Tchatchoua; João Victor Gomes da Silva; Ladislav Krejcí; Rodrigo Martins Gomes; Fer López; Jean-Ricner Bellegarde; Tolu Arokodare,Hugo Bueno (45'); Marshall Munetsi (45'); André (72'); Jørgen Strand Larsen (45'); Jhon Arias (72'),4-3-3,Karl Darlow; Jayden Bogle; Joe Rodon; Pascal Struijk; Gabriel Gudmundsson; Anton Stach; Ethan Ampadu; Sean Longstaff; Brenden Aaronson; Dominic Calvert-Lewin; Noah Okafor,Lukas Nmecha (92'); Jack Harrison (70'); Ao Tanaka (83'); James Justin (83'); Ilia Gruev (92'),55.9%,44.1%,1.78,0.48,16,6,6,4,4,0,1,5,4,0,0,0,1,1,35 (40%),7 (0%),6,2,3,4,507 (84%),416 (84%),46 (52%),45 (36%),1 (100%),4 (50%),716,641,39,13,14 (50%),13 (65%),4,3,3,7,16,49,17,21,9,8,75,57,29,18,110.84km,117.85km,0,0,1,1,11,9,0,2,https://www.premierleague.com/en/match/2561944/wolverhampton-wanderers-vs-leeds-united?tab=recap,https://www.premierleague.com/en/match/2561944/wolverhampton-wanderers-vs-leeds-united?tab=stats,"Leeds United climbed into the top half of the Premier League table following a 3-1 victory over Wolverhampton Wanderers, who remain without a point this season. Daniel Farke’s side came from behind to score three times during a frantic first half at Molineux to claim their second win of the campaign, and first on the road. Leeds United climbed into the top half of the Premier League table following a 3-1 victory over Wolverhampton Wanderers, who remain without a point this season. Daniel Farke’s side came from behind to score three times during a frantic first half at Molineux to claim their second win of the campaign, and first on the road. Leeds United climbed into the top half of the Premier League table following a 3-1 victory over Wolverhampton Wanderers, who remain without a point this season. Daniel Farke’s side came from behind to score three times during a frantic first half at Molineux to claim their second win of the campaign, and first on the road.",Anton Stach,Midfielder,0.9382,0.139,0.048,0.813,https://www.premierleague.com/en/match/2561944/wolverhampton-wanderers-vs-leeds-united,1,1
